"model","image","class_id","class_name","iou"
"YOLOv8s","img-526_jpg.rf.801c1a2913edb247e4691aaa9d410ea4.jpg","5","pothole","0.5791669618333817"
"YOLOv8s","img-544_jpg.rf.a870d2242704f4ba63b99c4625b6fcad.jpg","0","alligator","0.85812579132643"
"YOLOv8s","img-547_jpg.rf.5350d62179c78360d155aa0d00882b79.jpg","5","pothole","0.9380281575718944"
"YOLOv8s","img-547_jpg.rf.5350d62179c78360d155aa0d00882b79.jpg","5","pothole","0.7905713702671594"
"YOLOv8s","img-547_jpg.rf.5350d62179c78360d155aa0d00882b79.jpg","5","pothole","0.8344753915869373"
"YOLOv8s","img-547_jpg.rf.5a5211448e8478130e776c747a119432.jpg","5","pothole","0.9678140989726125"
"YOLOv8s","img-547_jpg.rf.5a5211448e8478130e776c747a119432.jpg","5","pothole","0.7980859252985438"
"YOLOv8s","img-547_jpg.rf.5a5211448e8478130e776c747a119432.jpg","5","pothole","0.853926556733495"
"YOLOv8s","img-549_jpg.rf.d1674c26425b135117d2a2287028fa27.jpg","5","pothole","0.7958812166668645"
"YOLOv8s","img-549_jpg.rf.d1674c26425b135117d2a2287028fa27.jpg","5","pothole","0.8318303252790744"
"YOLOv8s","img-551_jpg.rf.5e51a495f1a3b06f21107a611717a153.jpg","5","pothole","0.7934661992282953"
"YOLOv8s","img-551_jpg.rf.5e51a495f1a3b06f21107a611717a153.jpg","5","pothole","0.6427930563153889"
"YOLOv8s","img-551_jpg.rf.5e51a495f1a3b06f21107a611717a153.jpg","5","pothole","0.7024419263557561"
"YOLOv8s","img-551_jpg.rf.5e51a495f1a3b06f21107a611717a153.jpg","5","pothole","0.8560913890085174"
"YOLOv8s","img-551_jpg.rf.5e51a495f1a3b06f21107a611717a153.jpg","5","pothole","0.6563832720270685"
"YOLOv8s","img-554_jpg.rf.6435ad1bec426064cf94bceafa8ad434.jpg","5","pothole","0.8178927541104181"
"YOLOv8s","img-554_jpg.rf.6435ad1bec426064cf94bceafa8ad434.jpg","5","pothole","0.9155335258847345"
"YOLOv8s","img-554_jpg.rf.6435ad1bec426064cf94bceafa8ad434.jpg","5","pothole","0.7204411309772715"
"YOLOv8s","img-554_jpg.rf.6435ad1bec426064cf94bceafa8ad434.jpg","5","pothole","0.8176393451241544"
"YOLOv8s","img-554_jpg.rf.6435ad1bec426064cf94bceafa8ad434.jpg","5","pothole","0.8266178788707105"
"YOLOv8s","img-554_jpg.rf.6435ad1bec426064cf94bceafa8ad434.jpg","5","pothole","0.862411241235718"
"YOLOv8s","img-559_jpg.rf.5257a03411289cabf037d900d6346117.jpg","5","pothole","0.7910123004257986"
"YOLOv8s","img-563_jpg.rf.a352b63dc3408dfbd72e3d86d74d95c1.jpg","5","pothole","0.8132011264097458"
"YOLOv8s","img-563_jpg.rf.a352b63dc3408dfbd72e3d86d74d95c1.jpg","5","pothole","0.7866521833696619"
"YOLOv8s","img-565_jpg.rf.62355760b9c63c0714e85afe21e5ae50.jpg","5","pothole","0.7024108261831781"
"YOLOv8s","img-568_jpg.rf.89150d5dc4b055275d0f7065411340ed.jpg","5","pothole","0.797438374130137"
"YOLOv8s","img-56_jpg.rf.6e80fa633f36e78c0c3b5b11c69a6e00.jpg","5","pothole","0.9028233869900711"
"YOLOv8s","img-570_jpg.rf.7002aacba651827e4a4417144a4b4404.jpg","5","pothole","0.7683936701916046"
"YOLOv8s","img-570_jpg.rf.7002aacba651827e4a4417144a4b4404.jpg","5","pothole","0.7567219588392261"
"YOLOv8s","img-570_jpg.rf.7002aacba651827e4a4417144a4b4404.jpg","5","pothole","0.793242357220143"
"YOLOv8s","img-576_jpg.rf.2747ce5b5e7f06fa93c5121babf64103.jpg","5","pothole","0.7975787855486935"
"YOLOv8s","img-57_jpg.rf.64c7e1650943e04decbd8777579c06f8.jpg","5","pothole","0.9237520007653279"
"YOLOv8s","img-580_jpg.rf.ad0585d64be69b51313163695a44d89f.jpg","5","pothole","0.8305495825163167"
"YOLOv8s","img-580_jpg.rf.ad0585d64be69b51313163695a44d89f.jpg","5","pothole","0.7157747223688695"
"YOLOv8s","img-584_jpg.rf.9f486887b090e317077b16f35b79c010.jpg","5","pothole","0.8534466174875841"
"YOLOv8s","img-584_jpg.rf.9f486887b090e317077b16f35b79c010.jpg","5","pothole","0.5504655162600055"
"YOLOv8s","img-586_jpg.rf.17ba9b4a954dcddb415bafa1f6dff565.jpg","5","pothole","0.8621287851373592"
"YOLOv8s","img-586_jpg.rf.ea78642a5a4da7ee46c28eff6b4eb4a9.jpg","5","pothole","0.8335257728457145"
"YOLOv8s","img-588_jpg.rf.cec0bf19e2da03be43fc6191d8e07ff2.jpg","5","pothole","0.6802100920471668"
"YOLOv8s","img-598_jpg.rf.793695580b6f1606fcfba9df1b35b1f8.jpg","5","pothole","0.8141185390546611"
"YOLOv8s","img-598_jpg.rf.793695580b6f1606fcfba9df1b35b1f8.jpg","5","pothole","0.6438379063071505"
"YOLOv8s","img-598_jpg.rf.793695580b6f1606fcfba9df1b35b1f8.jpg","5","pothole","0.9262891541542603"
"YOLOv8s","img-59_jpg.rf.e1c6f3fe91d04912fd422cb1d08b66c3.jpg","5","pothole","0.5992190258511795"
"YOLOv8s","img-59_jpg.rf.e1c6f3fe91d04912fd422cb1d08b66c3.jpg","5","pothole","0.9295848142874222"
"YOLOv8s","img-606_jpg.rf.efa1f5eaa85aeb56a80e91a604d0d9fe.jpg","5","pothole","0.8969169687101474"
"YOLOv8s","img-607_jpg.rf.6e619fbe565b2bc80ca6531cc0518027.jpg","5","pothole","0.8731059210422871"
"YOLOv8s","img-609_jpg.rf.feb2ba7c19e47d45190d3e9fb89485c5.jpg","5","pothole","0.8236326175311426"
"YOLOv8s","img-609_jpg.rf.feb2ba7c19e47d45190d3e9fb89485c5.jpg","5","pothole","0.9154111446170542"
"YOLOv8s","img-609_jpg.rf.feb2ba7c19e47d45190d3e9fb89485c5.jpg","5","pothole","0.6290638588403348"
"YOLOv8s","img-60_jpg.rf.7d7614d3e1b94090c0fae1bcf8f497f1.jpg","5","pothole","0.5076492183870679"
"YOLOv8s","img-610_jpg.rf.079150c84f16c4c368b3f6be6bce1698.jpg","5","pothole","0.6308534363594461"
"YOLOv8s","img-610_jpg.rf.079150c84f16c4c368b3f6be6bce1698.jpg","5","pothole","0.5936859025841911"
"YOLOv8s","img-610_jpg.rf.a797d90e0b08b12325d26c3126489c1e.jpg","5","pothole","0.863700694424615"
"YOLOv8s","img-610_jpg.rf.a797d90e0b08b12325d26c3126489c1e.jpg","5","pothole","0.7840337437355535"
"YOLOv8s","img-610_jpg.rf.a797d90e0b08b12325d26c3126489c1e.jpg","5","pothole","0.7092877636749002"
"YOLOv8s","img-612_jpg.rf.4bf6b99cda48b9c1465c435951663de4.jpg","5","pothole","0.8411042151259153"
"YOLOv8s","img-612_jpg.rf.4bf6b99cda48b9c1465c435951663de4.jpg","5","pothole","0.5639216957998164"
"YOLOv8s","img-612_jpg.rf.4bf6b99cda48b9c1465c435951663de4.jpg","5","pothole","0.7034755100379172"
"YOLOv8s","img-613_jpg.rf.71fb8f5731efed46f34928063f3d4b0c.jpg","5","pothole","0.7019159880779621"
"YOLOv8s","img-613_jpg.rf.da0341bbe9bae29f63ae42a9b0f0fa1a.jpg","5","pothole","0.9198078018068602"
"YOLOv8s","img-613_jpg.rf.da0341bbe9bae29f63ae42a9b0f0fa1a.jpg","5","pothole","0.8263729115221867"
"YOLOv8s","img-627_jpg.rf.ecd44d92344a29fe50ed1e54ca6d66d6.jpg","5","pothole","0.8052055210962804"
"YOLOv8s","img-627_jpg.rf.ecd44d92344a29fe50ed1e54ca6d66d6.jpg","5","pothole","0.6081772821049751"
"YOLOv8s","img-628_jpg.rf.a962f852e8081aa25241b11d861c7ff8.jpg","5","pothole","0.955349422492566"
"YOLOv8s","img-631_jpg.rf.f48aec3ab5c778bf0ed98747a9bc8c3b.jpg","5","pothole","0.7663362967512034"
"YOLOv8s","img-631_jpg.rf.f48aec3ab5c778bf0ed98747a9bc8c3b.jpg","5","pothole","0.8890825610737477"
"YOLOv8s","img-631_jpg.rf.f48aec3ab5c778bf0ed98747a9bc8c3b.jpg","5","pothole","0.7775595628968212"
"YOLOv8s","img-633_jpg.rf.d09680fa4bf5becb023f411187e638dc.jpg","5","pothole","0.8943020185943644"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.7078779236449283"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.7646563820715596"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.5099109471954599"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.6347908277439005"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.6362335901188594"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.8951755895598927"
"YOLOv8s","img-634_jpg.rf.d80039254e21dcb78696ae1bf00302d9.jpg","5","pothole","0.8508523061860894"
"YOLOv8s","img-635_jpg.rf.59a43a03dc9e1340abebe00d2b555b30.jpg","5","pothole","0.8618209583071783"
"YOLOv8s","img-635_jpg.rf.b6bf6a0143dd0a0fc07362402a9ed39b.jpg","5","pothole","0.8554507116607349"
"YOLOv8s","img-636_jpg.rf.2ec71188ce681cf486053da6ca53cd0a.jpg","5","pothole","0.7761890211959912"
"YOLOv8s","img-636_jpg.rf.2ec71188ce681cf486053da6ca53cd0a.jpg","5","pothole","0.7320561780146877"
"YOLOv8s","img-636_jpg.rf.2ec71188ce681cf486053da6ca53cd0a.jpg","5","pothole","0.8589780506320057"
"YOLOv8s","img-636_jpg.rf.2ec71188ce681cf486053da6ca53cd0a.jpg","5","pothole","0.7970053359508773"
"YOLOv8s","img-636_jpg.rf.2ec71188ce681cf486053da6ca53cd0a.jpg","5","pothole","0.7409617520066961"
"YOLOv8s","img-637_jpg.rf.32b6ad8f9d1ce1ca07e57c79a6a57a5e.jpg","5","pothole","0.7320550001015856"
"YOLOv8s","img-637_jpg.rf.32b6ad8f9d1ce1ca07e57c79a6a57a5e.jpg","5","pothole","0.8558092271925773"
"YOLOv8s","img-637_jpg.rf.b91445a6b0bed36dd2ff211ef3793a66.jpg","5","pothole","0.7243746147256698"
"YOLOv8s","img-637_jpg.rf.b91445a6b0bed36dd2ff211ef3793a66.jpg","5","pothole","0.630596306686598"
"YOLOv8s","img-638_jpg.rf.cc7197d7390d96a547949e05f5b5567f.jpg","5","pothole","0.6962443515584259"
"YOLOv8s","img-639_jpg.rf.e65296945d42afb3898b7bfee3d6cbff.jpg","5","pothole","0.8261080168300728"
"YOLOv8s","img-63_jpg.rf.820ad95d263c88ae8774b390b72109b1.jpg","5","pothole","0.8894143040897"
"YOLOv8s","img-63_jpg.rf.8734e7488ef4393b3fd0b88ff2b0b445.jpg","5","pothole","0.8908750963935931"
"YOLOv8s","img-640_jpg.rf.3e5aaccf91bb866423d9bf1a457c68e8.jpg","5","pothole","0.6807842563136858"
"YOLOv8s","img-640_jpg.rf.f345791f92b6a4435618583c87f3bbf5.jpg","5","pothole","0.6991892674916635"
"YOLOv8s","img-641_jpg.rf.6547374d6759bee5ba8d1db6c77ecce4.jpg","5","pothole","0.9141183502336268"
"YOLOv8s","img-642_jpg.rf.6aaefe433fcf9cc15d208da4f18f98ae.jpg","5","pothole","0.920989218216892"
"YOLOv8s","img-642_jpg.rf.6aaefe433fcf9cc15d208da4f18f98ae.jpg","5","pothole","0.8038778176939357"
"YOLOv8s","img-642_jpg.rf.6aaefe433fcf9cc15d208da4f18f98ae.jpg","5","pothole","0.8244972543571866"
"YOLOv8s","img-642_jpg.rf.8ae21abda9c7fa0f33d18b32d7a9394f.jpg","5","pothole","0.9150808680604872"
"YOLOv8s","img-642_jpg.rf.8ae21abda9c7fa0f33d18b32d7a9394f.jpg","5","pothole","0.7846072427235143"
"YOLOv8s","img-642_jpg.rf.8ae21abda9c7fa0f33d18b32d7a9394f.jpg","5","pothole","0.8252300218290135"
"YOLOv8s","img-643_jpg.rf.05607f02d23c47ea03de031e12c3451b.jpg","5","pothole","0.8000602975636334"
"YOLOv8s","img-644_jpg.rf.3a9b9b6dd369c5ecbd59160b17666c25.jpg","5","pothole","0.8618297567687249"
"YOLOv8s","img-644_jpg.rf.3a9b9b6dd369c5ecbd59160b17666c25.jpg","5","pothole","0.7052550469250193"
"YOLOv8s","img-644_jpg.rf.3a9b9b6dd369c5ecbd59160b17666c25.jpg","5","pothole","0.8466486024877163"
"YOLOv8s","img-646_jpg.rf.75843c2e2cbed3667e05947cd5a15d0e.jpg","5","pothole","0.6999761762533215"
"YOLOv8s","img-647_jpg.rf.d21ed2437becacc97feaf6a7c8575628.jpg","5","pothole","0.8510683050893457"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.7720089290506689"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.601713840907888"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.7042712431311445"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.7740371088290096"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.6159251998010415"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.6133700220308227"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.7450272042722541"
"YOLOv8s","img-648_jpg.rf.3631e8d9848b330917e95ddcaa67c267.jpg","5","pothole","0.8146092763857705"
"YOLOv8s","img-649_jpg.rf.b73ab297c7f948d177a53292a31890ad.jpg","5","pothole","0.8575435390008385"
"YOLOv8s","img-649_jpg.rf.d67279c824ddcec3704805a37db02de2.jpg","5","pothole","0.8311429601053759"
"YOLOv8s","img-64_jpg.rf.59601a046a4b610554f35a4ae388fc1f.jpg","5","pothole","0.831897140212371"
"YOLOv8s","img-650_jpg.rf.97573c36ba65f9a5458959aa0717171f.jpg","5","pothole","0.8248057080441098"
"YOLOv8s","img-650_jpg.rf.97573c36ba65f9a5458959aa0717171f.jpg","5","pothole","0.8365847082795238"
"YOLOv8s","img-653_jpg.rf.e5eaa3d434ceb35442d58f89159d8fe4.jpg","5","pothole","0.7816745527763186"
"YOLOv8s","img-654_jpg.rf.75b8870a0f0a431f505101fdf6b521ae.jpg","5","pothole","0.8678954497001188"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.9149464688070689"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.9091348927149931"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.8758450232060707"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.7970406967405852"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.8795718108294573"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.844170982894696"
"YOLOv8s","img-655_jpg.rf.2c14708905f5c04a02b5b4ed1e371b16.jpg","5","pothole","0.5802043299183597"
"YOLOv8s","img-655_jpg.rf.e2b7306d6aec0c5cc191e1c121480dee.jpg","5","pothole","0.9484732894585682"
"YOLOv8s","img-655_jpg.rf.e2b7306d6aec0c5cc191e1c121480dee.jpg","5","pothole","0.808081407085434"
"YOLOv8s","img-655_jpg.rf.e2b7306d6aec0c5cc191e1c121480dee.jpg","5","pothole","0.9690661145864258"
"YOLOv8s","img-655_jpg.rf.e2b7306d6aec0c5cc191e1c121480dee.jpg","5","pothole","0.8637059620015665"
"YOLOv8s","img-656_jpg.rf.e1ac8170fdbf86eab254a2769cff58de.jpg","5","pothole","0.8919109044255159"
"YOLOv8s","img-657_jpg.rf.0047bb625f2fafda46b603aa46b45494.jpg","5","pothole","0.9498713758218177"
"YOLOv8s","img-657_jpg.rf.0047bb625f2fafda46b603aa46b45494.jpg","5","pothole","0.6362496263751992"
"YOLOv8s","img-657_jpg.rf.0047bb625f2fafda46b603aa46b45494.jpg","4","longitudinal","0.6296736227667848"
"YOLOv8s","img-657_jpg.rf.0047bb625f2fafda46b603aa46b45494.jpg","4","longitudinal","0.7013467732326065"
"YOLOv8s","img-657_jpg.rf.0047bb625f2fafda46b603aa46b45494.jpg","4","longitudinal","0.6058370996826332"
"YOLOv8s","img-658_jpg.rf.04d94107922407ad3e4622d1b898a388.jpg","5","pothole","0.8745546753762103"
"YOLOv8s","img-658_jpg.rf.04d94107922407ad3e4622d1b898a388.jpg","5","pothole","0.8505182218401246"
"YOLOv8s","img-658_jpg.rf.04d94107922407ad3e4622d1b898a388.jpg","5","pothole","0.796122164369585"
"YOLOv8s","img-659_jpg.rf.f350affe145e060283f4abef535badf4.jpg","5","pothole","0.8306297775921334"
"YOLOv8s","img-661_jpg.rf.16232359d3b3d0d3600e52c972c5a28c.jpg","5","pothole","0.9440389924927641"
"YOLOv8s","img-662_jpg.rf.605c50ec38bcf903dec2995ce1be04ab.jpg","5","pothole","0.8951023261582246"
"YOLOv8s","img-662_jpg.rf.605c50ec38bcf903dec2995ce1be04ab.jpg","5","pothole","0.6491935244882742"
"YOLOv8s","img-662_jpg.rf.605c50ec38bcf903dec2995ce1be04ab.jpg","5","pothole","0.8273220634247892"
"YOLOv8s","img-662_jpg.rf.605c50ec38bcf903dec2995ce1be04ab.jpg","5","pothole","0.8106450696735318"
"YOLOv8s","img-664_jpg.rf.b23c112211c38118c2dd6242d0d5d2ab.jpg","5","pothole","0.8368463984895924"
"YOLOv8s","img-665_jpg.rf.084fe1ce8d357a4fd3e6cd079683c5c5.jpg","5","pothole","0.8678955497756391"
"YOLOv8s","img-6_jpg.rf.28ffb9bc246b2677e9ee26f4a9b10cf3.jpg","5","pothole","0.8918259650200592"
"YOLOv8s","img-6_jpg.rf.28ffb9bc246b2677e9ee26f4a9b10cf3.jpg","5","pothole","0.8381644957237356"
"YOLOv8s","img-79_jpg.rf.7804f248ea3f3d45cd569fd8ca5d39e8.jpg","5","pothole","0.8779988979072604"
"YOLOv8s","img-7_jpg.rf.f34a85fef09a9676de97053ac430286b.jpg","5","pothole","0.7857082843379186"
"YOLOv8s","img-89_jpg.rf.3812448ce67a44b7bc3bc1fc7b61b795.jpg","5","pothole","0.8785888059999726"
"YOLOv8s","img-89_jpg.rf.3812448ce67a44b7bc3bc1fc7b61b795.jpg","5","pothole","0.6014757897550845"
"YOLOv8s","img-89_jpg.rf.ac7ef5d103aab46421fc1813da7f0759.jpg","5","pothole","0.734933643475235"
"YOLOv8s","img-90_jpg.rf.d2a1805083f572546f26838d9503d565.jpg","5","pothole","0.6718902093707969"
"YOLOv8s","img-92_jpg.rf.4bdd9cae080dff1bd2beb8290fdf7c2c.jpg","5","pothole","0.8312141493292758"
"YOLOv8s","img-97_jpg.rf.72d2c8b9af9a0557d61a3f950442ef9e.jpg","5","pothole","0.849891082048279"
"YOLOv8s","img-97_jpg.rf.72d2c8b9af9a0557d61a3f950442ef9e.jpg","5","pothole","0.5538283643174687"
"YOLOv8s","img-97_jpg.rf.72d2c8b9af9a0557d61a3f950442ef9e.jpg","5","pothole","0.7728434697436865"
"YOLOv8s","lo1148_jpg.rf.0d6abb46fcadfc35f2542a6048fc20d9.jpg","4","longitudinal","0.5457617594621652"
"YOLOv8s","lo1851_jpg.rf.5e5a10f6109c0f028c69c0cce4e683af.jpg","0","alligator","0.7005914552122131"
"YOLOv8s","pa050_jpg.rf.1501a8e557248262cdf09d1a6ead7f14.jpg","5","pothole","0.9183222719334064"
"YOLOv8s","pa057_jpg.rf.684d8d558443987a44b3d999a692409a.jpg","5","pothole","0.706790816648926"
"YOLOv8s","pa072_jpg.rf.049a1e4f7a983d2d8782563812c4ad95.jpg","5","pothole","0.7108165221012686"
"YOLOv8s","pa1003_jpg.rf.3110f460910e4fef90fab2cd1f23d402.jpg","5","pothole","0.7404458785803926"
"YOLOv8s","pa1013_jpg.rf.6e2465d3ee526563a2bddab75fd0fe33.jpg","5","pothole","0.6456651163353888"
"YOLOv8s","pa1024_jpg.rf.ecca05c5bc15c87756c8ee93fc6b5fc5.jpg","5","pothole","0.8530436948158073"
"YOLOv8s","pa1025_jpg.rf.35c93167e62fbc15c1c91b1dcf8a1496.jpg","5","pothole","0.8403010215161114"
"YOLOv8s","pa1050_jpg.rf.33a46950e52306f1650c8ca124e44ce4.jpg","5","pothole","0.577899848223267"
"YOLOv8s","pa1050_jpg.rf.33a46950e52306f1650c8ca124e44ce4.jpg","5","pothole","0.9020890383780186"
"YOLOv8s","pa1062_jpg.rf.cebbd50c0f4409d8a5a8a65fac325e8e.jpg","5","pothole","0.8467976606665869"
"YOLOv8s","pa1076_jpg.rf.0d59c10cfe5a36f77f1105a6debc1ffe.jpg","5","pothole","0.5551439147583263"
"YOLOv8s","pa1076_jpg.rf.0d59c10cfe5a36f77f1105a6debc1ffe.jpg","5","pothole","0.5704370815745464"
"YOLOv8s","pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg","5","pothole","0.8480486532982843"
"YOLOv8s","pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg","5","pothole","0.8338112829898755"
"YOLOv8s","pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg","5","pothole","0.766775739930927"
"YOLOv8s","pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg","5","pothole","0.5660801318593799"
"YOLOv8s","pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg","5","pothole","0.7047581886633713"
"YOLOv8s","pa1077_jpg.rf.6972e8186f1577588969f37c414afa8b.jpg","5","pothole","0.544723364127354"
"YOLOv8s","pa1231_jpg.rf.9db8e92afd32d7910ebe98de74c4fdb9.jpg","5","pothole","0.7780944044502143"
"YOLOv8s","pa129_jpg.rf.723c238d6912a7be3ddce824420709a4.jpg","0","alligator","0.7412529519161694"
"YOLOv8s","pa1324_jpg.rf.323df0ef30efbe53a06424ca76f151fd.jpg","5","pothole","0.7823163961824618"
"YOLOv8s","pa1324_jpg.rf.323df0ef30efbe53a06424ca76f151fd.jpg","5","pothole","0.670932983012654"
"YOLOv8s","pa1385_jpg.rf.60b2113cf0717348f4c217435cd8ee20.jpg","5","pothole","0.6141051843269295"
"YOLOv8s","pa1482_jpg.rf.0a3eb2078b44ec32ce35c80862d5665b.jpg","5","pothole","0.5764894488296527"
"YOLOv8s","pa149_jpg.rf.9ccb00e910a74a7ab7bdb119b83bd56d.jpg","5","pothole","0.9523965013561287"
"YOLOv8s","pa159_jpg.rf.0eed0db642db632b52afe68de639fccc.jpg","5","pothole","0.8019608943117424"
"YOLOv8s","pa1618_jpg.rf.cacdafb3ea372d47a45b94c80c0757f8.jpg","5","pothole","0.5488488119119884"
"YOLOv8s","pa1756_jpg.rf.453ef964a9ba936827ce77fc83485fed.jpg","5","pothole","0.8638128304455357"
"YOLOv8s","pa1756_jpg.rf.453ef964a9ba936827ce77fc83485fed.jpg","5","pothole","0.6674113197584093"
"YOLOv8s","pa1771_jpg.rf.68a45a7a5230c85231485d1a8325be5c.jpg","5","pothole","0.9025921401544136"
"YOLOv8s","pa1809_jpg.rf.afc7d40f952fa6c566abde58c9af38ca.jpg","5","pothole","0.6817653634096539"
"YOLOv8s","pa183_jpg.rf.bd50e597fafeb9d8f44a6160a7cdf583.jpg","5","pothole","0.5473399690551686"
"YOLOv8s","pa183_jpg.rf.bd50e597fafeb9d8f44a6160a7cdf583.jpg","0","alligator","0.6466523860397738"
"YOLOv8s","pa1850_jpg.rf.2f1c97ce7036d2c452f31fbbb1c7121c.jpg","5","pothole","0.6852509886212386"
"YOLOv8s","pa209_jpg.rf.af87dc81bc57569df38aa441fd98b657.jpg","5","pothole","0.9042720941408474"
"YOLOv8s","pa212_jpg.rf.101660f546dbb56f5169819b19396dba.jpg","5","pothole","0.8070616362996678"
"YOLOv8s","pa2141_jpg.rf.4cdebf06b504c3acd5ac5b787cafd8a8.jpg","5","pothole","0.834755475861344"
"YOLOv8s","pa2141_jpg.rf.4cdebf06b504c3acd5ac5b787cafd8a8.jpg","5","pothole","0.848231460942377"
"YOLOv8s","pa2153_jpg.rf.8b53d5150e009d4878e4547349a236c8.jpg","5","pothole","0.6250788758302147"
"YOLOv8s","pa2153_jpg.rf.8b53d5150e009d4878e4547349a236c8.jpg","5","pothole","0.6313153872828305"
"YOLOv8s","pa2168_jpg.rf.65ac1b513f961122470ebc6b57bcf4ab.jpg","5","pothole","0.8052346654148255"
"YOLOv8s","pa2168_jpg.rf.65ac1b513f961122470ebc6b57bcf4ab.jpg","5","pothole","0.7412361460414069"
"YOLOv8s","pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg","4","longitudinal","0.6569386920064036"
"YOLOv8s","pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg","5","pothole","0.7823282577407893"
"YOLOv8s","pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg","5","pothole","0.6904848382048088"
"YOLOv8s","pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg","5","pothole","0.5772141912807183"
"YOLOv8s","pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg","5","pothole","0.5055525454027534"
"YOLOv8s","pa2183_jpg.rf.57309ab3753331d69da9be393379a61c.jpg","5","pothole","0.612036499659634"
"YOLOv8s","pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg","5","pothole","0.5924982235246944"
"YOLOv8s","pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg","5","pothole","0.7636036900730812"
"YOLOv8s","pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg","5","pothole","0.714226142208811"
"YOLOv8s","pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg","5","pothole","0.5495057653465685"
"YOLOv8s","pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg","5","pothole","0.7113713775086409"
"YOLOv8s","pa2184_jpg.rf.f578087861c2143f228d216b347590a7.jpg","5","pothole","0.7803884970722853"
"YOLOv8s","pa2188_jpg.rf.cc8aea6209fe3f65679bde4f439f948d.jpg","5","pothole","0.8688304608643738"
"YOLOv8s","pa2188_jpg.rf.cc8aea6209fe3f65679bde4f439f948d.jpg","5","pothole","0.8056481370840116"
"YOLOv8s","pa2188_jpg.rf.cc8aea6209fe3f65679bde4f439f948d.jpg","5","pothole","0.6400456849072309"
"YOLOv8s","pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg","5","pothole","0.5985672459533496"
"YOLOv8s","pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg","5","pothole","0.7701657897139711"
"YOLOv8s","pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg","5","pothole","0.7146285806823929"
"YOLOv8s","pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg","5","pothole","0.6958611199427237"
"YOLOv8s","pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg","5","pothole","0.6678642072823152"
"YOLOv8s","pa2219_jpg.rf.c257ae55b277e25defc3efe4759d3a6d.jpg","5","pothole","0.7194755760323263"
"YOLOv8s","pa2252_jpg.rf.7836cf04572a1095785b380b041dbc4b.jpg","5","pothole","0.7458245787854499"
